|Voter_Name|Voter_Country|Film_1|Film_2|Film_3|Film_4|Film_5|Film_6|Film_7|Film_8|Film_9|Film_10|Film_11|Film_12|Film_13
63|Fredric R. Jameson|US|The Travelling Players (Angelopoulos)|Les Enfants du paradis (Carné)|High and Low (Kurosawa)|Notorious (Hitchcock)|Satyricon (Fellini)|Days of Eclipse (Sokurov)|Lucía (Solas)|Fantasia (Sharpsteen, Armstrong et al)|The Thief of Bagdad (Berger, Powell, Whelan et al)|La Règle du jeu (Renoir)|||
64|Mark Jancovich|UK|Captain Blood (Curtiz)|El Cid (A. Mann)|The Ghost and Mrs. Muir (Mankiewicz)|Jane Eyre (Stevenson)|The Lady Eve (P. Sturges)|Now, Voyager (Rapper)|Spartacus (Kubrick)|The Terminator (Cameron)|The Thing from Another World (Nyby)|To Have and Have Not (Hawks)|||
65|Kim Ji-Seok|Korea|Battleship Potemkin (Eisenstein)|Citizen Kane (Welles)|Diary of a Country Priest (Bresson)|Tokyo Story (Ozu)|2001: A Space Odyssey (Kubrick)|Still Life (Saless)|Nostalgia (Tarkovsky)|A Tale of the Wind (Ivens)|A City of Sadness (Hou)|A Moment of Innocence (M. Makhmalbaf)|||
66|Kent Jones|US|Sunrise (Murnau)|The Story of the Late Chrysanthemums (Mizoguchi)|Wagon Master (Ford)|The Magnificent Ambersons (Welles)|Voyage to Italy (Rossellini)|Ordet (Dreyer)|2001: A Space Odyssey (Kubrick)|A Woman under the Influence (Cassavetes)|Fanny and Alexander (Bergman)|L'Argent (Bresson)|||
67|Nasreen Munni Kabir|UK/India|Seven Samurai (Kurosawa)|Singin' in the Rain (Kelly, Donen)|Pyaasa (Dutt)|Citizen Kane (Welles)|Andaz (Khan)|The Third Man (Reed)|Awara (Kapoor)|Pickpocket (Bresson)|Casablanca (Curtiz)|The Maltese Falcon (Huston)|||
68|Philip Kemp|UK|Charulata (S. Ray)|Fargo (Coen)|Letter from an Unknown Woman (Ophuls)|Nosferatu (Murnau)|The Outlaw Josey Wales (Eastwood)|La Règle du jeu (Renoir)|Sansho Dayu (Mizoguchi)|Some Like It Hot (Wilder)|Sweet Smell of Success (Mackendrick)|The Usual Suspects (Singer)|||
69|Mark Kermode|UK|The Exorcist (Friedkin)|Brazil (Gilliam)|Citizen Kane (Welles)|The Devils (K. Russell)|Don't Look Now (Roeg)|Eyes without a Face (Franju)|It's a Wonderful Life (Capra)|Love and Death (Allen)|Mary Poppins (Stevenson)|The Seventh Seal (Bergman)|||
70|Noel King|Australia|The General (Keaton)|The Passion of Joan of Arc (Dreyer)|Le Jour se lève (Carné)|My Darling Clementine (Ford)|Seven Samurai (Kurosawa)|Touch of Evil (Welles)|Vivre sa vie (Godard)|Performance (Cammell, Roeg)|The Travelling Players (Angelopoulos)|Unforgiven (Eastwood)|||
71|Amir Labaki|Brazil|Berlin, Symphony of a City (Ruttmann)|Modern Times (Chaplin)|Citizen Kane (Welles)|Les Enfants du paradis (Carné)|Ivan the Terrible (Eisenstein)|Sunset Blvd. (Wilder)|Rear Window (Hitchcock)|The Searchers (Ford)|2001: A Space Odyssey (Kubrick)|The Godfather (Coppola)|||
72|Gavin Lambert|US|Au hasard Balthazar (Bresson)|Greed (von Stroheim)|Madame de... (Ophuls)|The Magnificent Ambersons (Welles)|Monsieur Verdoux (Chaplin)|Notorious (Hitchcock)|Pandora's Box (Pabst)|Rocco and His Brothers (Visconti)|A Star Is Born (Cukor)|That Obscure Object of Desire (Buñuel)|||
73|Jean-Louis Leutrat|France|Death of the President (Kawalerowicz)|Ivan the Terrible (Eisenstein)|JLG/JLG (Godard)|Last Year at Marienbad (Resnais)|Méditerranée (Pollet)|Pickpocket (Bresson)|The Scarlet Empress (von Sternberg)|Sherlock Jr. (Keaton)|She Wore a Yellow Ribbon (Ford)|Vaghe stelle dell'Orsa (Visconti)|||
74|Shawn Levy|US|La Belle et la Bête (Cocteau)|Bicycle Thieves (De Sica)|Chinatown (Polanski)|8 1/2 (Fellini)|The General (Keaton)|The Godfather and The Godfather Part II (Coppola)|La Grande Illusion (Renoir)|Ran (Kurosawa)|Vertigo (Hitchcock)|Wings of Desire (Wenders)|||
75|Jacques Lourcelles|France|While the City Sleeps (Lang)|Forever Amber (Preminger)|Nosferatu (Murnau)|The 39 Steps (Hitchcock)|Cat People (Tourneur)|Gentleman Jim (Walsh)|Cattle Queen of Montana (Dwan)|Mon père avait raison (Guitry)|Going My Way (McCarey)|Naked Dawn (Ulmer)|||
76|Simon Louvish|UK|King Size Canary (Avery)|La dolce vita (Fellini)|Ikiru (Kurosawa)|Eijanaika (Imamura)|A Matter of Life and Death (Powell, Pressburger)|Greed (von Stroheim)|Duck Soup (McCarey)|The Godfather Part II (Coppola)|World of Apu (S. Ray)|Sunrise (Murnau)|||
77|Tim Lucas|US|Sunrise (Murnau)|J'accuse (Gance)|La Belle et la Bête (Cocteau)|The Third Man (Reed)|Umberto D. (De Sica)|Le Mépris (Godard)|2001: A Space Odyssey (Kubrick)|Once upon a Time in the West (Leone)|Perceval (Rohmer)|Three Colours Red (Kieslowski)|||
78|Todd McCarthy|US|Trouble in Paradise (Lubitsch)|The Scarlet Empress (von Sternberg)|Le Crime de Monsieur Lange (Renoir)|To Have and Have Not (Hawks)|Notorious (Hitchcock)|Tirez sur le pianiste (Truffaut)|Lawrence of Arabia (Lean)|Le Mépris (Godard)|Chimes at Midnight (Welles)|The Godfather Part II (Coppola)|||
79|Martin McLoone|Ireland|The Godfather Part II (Coppola)|GoodFellas (Scorsese)|Lone Star (Sayles)|Out of the Past (Tourneur)|Padre padrone (Tavianis)|The Searchers (Ford)|The Spider's Stratagem (Bertolucci)|The Travelling Players (Angelopoulos)|Vertigo (Hitchcock)|Vivre sa vie (Godard)|||
80|Tony Macklin|US|Citizen Kane (Welles)|The Gold Rush (Chaplin)|The General (Keaton)|The Searchers (Ford)|La dolce vita (Fellini)|Vertigo (Hitchcock)|2001: A Space Odyssey (Kubrick)|Jules et Jim (Truffaut)|The Godfather Part II (Coppola)|Once upon a Time in the West (Leone)|||
81|Shinozaki Makoto|Japan|Sunrise (Murnau)|Kawachiyama shunso (Yamanaka)|Day of Wrath (Dreyer)|Ride the High Country (Peckinpah)|Subete ga kurutteru (Suzuki)|I, the Executioner (Kato Tai)|The Grissom Gang (Aldrich)|Opening Night (Cassavetes)|L'Argent (Bresson)|Unforgiven (Eastwood)|||
82|Derek Malcolm|UK|Dekalog (Kieslowski)|The Music Room (S. Ray)|Rio Bravo (Hawks)|The Seventh Seal (Bergman)|The Spirit of the Beehive (Erice)|The Story of the Late Chrysanthemums (Mizoguchi)|The Time to Live and the Time to Die (Hou)|Tokyo Story (Ozu)|Touch of Evil (Welles)|Tristana (Buñuel)|||
83|Adrian Martin|Australia|Love Streams (Cassavetes)|Au hasard Balthazar (Bresson)|L'Enfant secret (Garrel)|Letter from an Unknown Woman (Ophuls)|Once upon a Time in America (Leone)|Peter Ibbetson (Hathaway)|The Awful Truth (McCarey)|By the Bluest of Seas (Barnet)|Badlands (Malick)|Artists and Models (Tashlin)|||
84|Andy Medhurst|UK|The American Soldier (Fassbinder)|Brief Encounter (Lean)|Chinatown (Polanski)|Holiday (Cukor)|Meantime (Leigh)|Meet Me in St. Louis (Minnelli)|The Opposite of Sex (Roos)|Red River (Hawks)|Vertigo (Hitchcock)|Women on the Verge of a Nervous Breakdown (Almodóvar)|||
85|David Meeker|UK|Tih Minh (Feuillade)|Love Me Tonight (Mamoulian)|L'Atalante (Vigo)|Sullivan's Travels (P. Sturges)|Listen to Britain (Jennings)|Laura (Preminger)|Red River (Hawks)|El (Buñuel)|Bob le flambeur (Melville)|Marnie (Hitchcock)|||
86|Joan Mellen|US|Battleship Potemkin (Eisenstein)|Greed (von Stroheim)|Ivan the Terrible (Eisenstein)|The Life of Oharu (Mizoguchi)|McCabe & Mrs. Miller (Altman)|Paisà (Rossellini)|Pather Panchali (S. Ray)|The Searchers (Ford)|Seven Samurai (Kurosawa)|2001: A Space Odyssey (Kubrick)|||
87|Pascal Mérigeau|France|America America (Kazan)|Drifting Clouds (Kaurismäki)|L'Enfance nue (Pialat)|M (Lang)|The Man Who Shot Liberty Valance (Ford)|Monsieur Verdoux (Chaplin)|The Navigator (Keaton)|La Règle du jeu (Renoir)|Sunrise (Murnau)|Trouble in Paradise (Lubitsch)|||
88|Ken Mogg|Australia|Barry Lyndon (Kubrick)|Citizen Kane (Welles)|Claire's Knee (Rohmer)|The Leopard (Visconti)|Marnie (Hitchcock)|La Règle du jeu (Renoir)|The Saga of Anatahan (von Sternberg)|Tokyo Story (Ozu)|Topsy-Turvy (Leigh)|Vertigo (Hitchcock)|||
89|Laura Mulvey|UK|Jeanne Dielman... (Akerman)|Liebelei (Ophuls)|Love Me Tonight (Mamoulian)|The Man Who Shot Liberty Valance (Ford)|Man with a Movie Camera (Vertov)|Pyaasa (Dutt)|Through the Olive Trees (Kiarostami)|Two or Three Things I Know about Her (Godard)|Voyage to Italy (Rossellini)|Xala (Sembéne)|||
90|Kim Newman|UK|Apocalypse Now (Coppola)|Blue Velvet (Lynch)|A Canterbury Tale (Powell, Pressburger)|Citizen Kane (Welles)|Inferno (Argento)|The King of Comedy (Scorsese)|Let's Scare Jessica to Death (Hancock)|Notorious (Hitchcock)|The Shining (Kubrick)|To Have and Have Not (Hawks)|||
91|Katja Nicodemus|Germany|North by Northwest (Hitchcock)|Rio Bravo (Hawks)|All about Eve (Mankiewicz)|2001: A Space Odyssey (Kubrick)|Mean Streets (Scorsese)|Pierrot le fou (Godard)|One, Two, Three (Wilder)|The Wind Will Carry Us (Kiarostami)|Ai no corrida (Oshima)|Celine and Julie Go Boating (Rivette)|||
92|Jacques Noël|Belgium|Citizen Kane (Welles)|2001: A Space Odyssey (Kubrick)|Apocalypse Now (Coppola)|Singin' in the Rain (Kelly, Donen)|Metropolis (Lang)|Modern Times (Chaplin)|Battleship Potemkin (Eisenstein)|Rio Bravo (Hawks)|A Clockwork Orange (Kubrick)|It's a Wonderful Life (Capra)|||
93|Barry Norman|UK|Battleship Potemkin (Eisenstein)|Bringing Up Baby (Hawks)|Citizen Kane (Welles)|Paths of Glory (Kubrick)|Rashomon (Kurosawa)|La Règle du jeu (Renoir)|The Searchers (Ford)|The Seventh Seal (Bergman)|Singin' in the Rain (Kelly, Donen)|Some Like It Hot (Wilder)|||
94|Camille Paglia|US|Citizen Kane (Welles)|La dolce vita (Fellini)|Gone with the Wind (Fleming)|Lawrence of Arabia (Lean)|North by Northwest (Hitchcock)|Orphée (Cocteau)|Persona (Bergman)|2001: A Space Odyssey (Kubrick)|The Ten Commandments (DeMille)|Vertigo (Hitchcock)|||
95|Ellen J. Paglinauan|Philippines|Citizen Kane (Welles)|Tokyo Story (Ozu)|La Règle du jeu (Renoir)|Battleship Potemkin (Eisenstein)|Vertigo (Hitchcock)|2001: A Space Odyssey (Kubrick)|8 1/2 (Fellini)|Rashomon (Kurosawa)|The Passion of Joan of Arc (Dreyer)|The Godfather (Coppola)|||
96|David Parkinson|UK|Intolerance (Griffith)|Battleship Potemkin (Eisenstein)|The Story of a Cheat (Guitry)|Citizen Kane (Welles)|Rome, Open City (Rossellini)|Rashomon (Kurosawa)|Les Vacances de M. Hulot (Tati)|Psycho (Hitchcock)|2001: A Space Odyssey (Kubrick)|Do the Right Thing (Lee)|||
97|Milan Pavlovic|Germany|The Wild Bunch (Peckinpah)|Sunrise (Murnau)|Once upon a Time in America (Leone)|The Searchers (Ford)|Some Like It Hot (Wilder)|Taxi Driver (Scorsese)|North by Northwest (Hitchcock)|Touch of Evil (Welles)|Les Amants du Pont-Neuf (Carax)|The Purple Rose of Cairo (Allen)|||
98|Fernando Martin Peña|Argentina|Cries and Whispers (Bergman)|The General (Keaton)|The Hidden Fortress (Kurosawa)|A Man Escaped (Bresson)|Metropolis (Lang)|October (Eisenstein)|Paths of Glory (Kubrick)|Stagecoach (Ford)|Los Traidores (Gleyzer)|The Trial (Welles)|||
99|Andrey Plakhov|Russia|À bout de souffle (Godard)|Blue Velvet (Lynch)|Breaking the Waves (von Trier)|8 1/2 (Fellini)|L'eclisse (Antonioni)|The Lady from Shanghai (Welles)|Mirror (Tarkovsky)|Nosferatu (Murnau)|Rashomon (Kurosawa)|La Règle du jeu (Renoir)|||
100|Dana Polan|US|Psycho (Hitchcock)|Sunrise (Murnau)|Jules et Jim (Truffaut)|The Godfather (Coppola)|Rashomon (Kurosawa)|M (Lang)|Lawrence of Arabia (Lean)|Intolerance (Griffith)|Modern Times (Chaplin)|Singin' in the Rain (Kelly, Donen)|||
101|John Powers|US|An Autumn Afternoon (Ozu)|Bande à part (Godard)|Belle de jour (Buñuel)|Les Dames du Bois de Boulogne (Bresson)|The Godfather Part II (Coppola)|Meghe dhaka tara (Ghatak)|The Passenger (Antonioni)|Rio Bravo (Hawks)|The Shop around the Corner (Lubitsch)|The Time to Live and the Time to Die (Hou)|||
102|M K Raghavendra|India|L'Argent (Bresson)|Vertigo (Hitchcock)|La Belle Noiseuse (Rivette)|Close-up (Kiarostami)|L'avventura (Antonioni)|Solaris (Tarkovsky)|Le Fantôme de la liberté (Buñuel)|The Sweet Hereafter (Egoyan)|An Autumn Afternoon (Ozu)|Pulp Fiction (Tarantino)|||
103|Tony Rayns|UK|Zvenigora (Dovzhenko)|Dushi Fengguang (Muzhi)|Straits of Love and Hate (Mizoguchi)|No. 12 [aka Heaven and Earth Magic] (Harry Smith)|Chimes at Midnight (Welles)|Arabian Nights (Pasolini)|Blind Chance (Kieslowski)|Once upon a Time in America (Leone)|Taipei Story (Yang)|Close-up (Kiarostami)|||
104|Donald Richie|US/Japan|The Passion of Joan of Arc (Dreyer)|Earth (Dovzhenko)|Citizen Kane (Welles)|Tokyo Story (Ozu)|Seven Samurai (Kurosawa)|Pather Panchali (S. Ray)|Wild Strawberries (Bergman)|L'avventura (Antonioni)|Au hasard Balthazar (Bresson)|Mirror (Tarkovsky)|||
105|Pierre Rissient|France|Night and the City (Dassin)|The Mothering Heart (Griffith)|Journey to the Lost City (Lang)|Not Wanted (Clifton)|From Saturday to Sunday (Machaty)|Love Affair (McCarey)|The Story of the Late Chrysanthemums (Mizoguchi)|La Ronde (Ophuls)|The Wonderful Lie of Nina Petrowna (Schwarz)|Pursued (Walsh)|||
106|David Robinson|UK|The Kid (Chaplin)|Napoléon (Gance)|L'Age d'or (Buñuel)|Stagecoach (Ford)|La Règle du jeu (Renoir)|Les Enfants du paradis (Carné)|Citizen Kane (Welles)|Tokyo Story (Ozu)|Pather Panchali (S. Ray)|Farewell My Concubine (Chen)|||
107|Jonathan Romney|UK|The Enigma of Kaspar Hauser (Herzog)|Hellzapoppin' (Potter)|It's a Wonderful Life (Capra)|Lola (Demy)|Le Mépris (Godard)|Sátántangó (Tarr)|The Shining (Kubrick)|Street of Crocodiles (Brothers Quay)|The Three Crowns of the Sailor (Ruiz)|Touch of Evil (Welles)|||
108|David Rooney|Australia/Italy|Bride of Frankenstein (Whale)|The 400 Blows (Truffaut)|The Last Picture Show (Bogdanovich)|The Man Who Shot Liberty Valance (Ford)|Out of the Past (Tourneur)|Rear Window (Hitchcock)|Sans Soleil (Marker)|Tokyo Story (Ozu)|The Wizard of Oz (Fleming)|Written on the Wind (Sirk)|||
109|Jonathan Rosenbaum|US|Les Vampires (Feuillade)|M (Lang)|The Story of the Late Chrysanthemums (Mizoguchi)|Ivan the Terrible (Eisenstein)|Gentlemen Prefer Blondes (Hawks)|Last Year at Marienbad (Resnais)|The House Is Black (Farokhzad)|Gertrud (Dreyer)|Playtime (Tati)|When It Rains (Burnett)|||
110|Scott Rosenberg|US/Thailand|Citizen Kane (Welles)|The Graduate (Nichols)|I Am Curious, Yellow (Sjöman)|King Kong (Cooper, Schoedsack)|Metropolis (Lang)|Rain Man (Levinson)|Seven Samurai (Kurosawa)|Singin' in the Rain (Kelly, Donen)|Star Wars (Lucas)|To Kill a Mockingbird (Mulligan)|||
111|Jonathan Ross|UK|8 1/2 (Fellini)|Blade Runner (Scott)|Sunset Blvd. (Wilder)|Ikiru (Kurosawa)|The Wages of Fear (Clouzot)|Faster, Pussycat! Kill! Kill! (Meyer)|In the Mood for Love (Wong)|The Producers (Brooks)|Duck Soup (McCarey)|My Neighbour Totoro (Miyazaki)|||
112|Bill Rothman|US|À bout de souffle (Godard)|Gertrud (Dreyer)|Late Spring (Ozu)|Letter from an Unknown Woman (Ophuls)|The Philadelphia Story (Cukor)|La Règle du jeu (Renoir)|The Searchers (Ford)|Sunrise (Murnau)|Vertigo (Hitchcock)|World of Apu (S. Ray)|||
113|Jaan Ruus|Estonia|À bout de souffle (Godard)|L'Atalante (Vigo)|Battleship Potemkin (Eisenstein)|Citizen Kane (Welles)|8 1/2 (Fellini)|Man with a Movie Camera (Vertov)|Persona (Bergman)|Rashomon (Kurosawa)|La Règle du jeu (Renoir)|The Wind Will Carry Us (Kiarostami)|||
114|Sukhdev Sandhu|UK|The Third Man (Reed)|The 400 Blows (Truffaut)|The Apple (S. Makhmalbaf)|Pather Panchali (S. Ray)|Breaking the Waves (von Trier)|Good Morning, Boys! (Varnel)|Bicycle Thieves (De Sica)|Hue and Cry (Crichton)|Brief Encounter (Lean)|Exodus (McQueen)|||
115|Tadao Sato|Japan|The Story of the Late Chrysanthemums (Mizoguchi)|Crows and Sparrows (Zheng)|Tokyo Story (Ozu)|Minamata (Tsuchimoto)|Bogeyman (Aravindan)|Where Is My Friend's House? (Kiarostami)|My Neighbour Totoro (Miyazaki)|Red Persimmon (Wang)|Ferocious Saint Lord of Gobi (Nyamgavaa)|Chunhyang (Im)|||
116|Mark Schilling|Japan|2001: A Space Odyssey (Kubrick)|Citizen Kane (Welles)|Seven Samurai (Kurosawa)|8 1/2 (Fellini)|The Godfather and The Godfather Part II (Coppola)|Tokyo Story (Ozu)|Vertigo (Hitchcock)|The General (Keaton)|GoodFellas (Scorsese)|L'avventura (Antonioni)|||
117|Kim Skotte|Denmark|Seven Samurai (Kurosawa)|Singin' in the Rain (Kelly, Donen)|On the Waterfront (Kazan)|Stagecoach (Ford)|The Godfather and The Godfather Part II (Coppola)|Fanny and Alexander (Bergman)|Touch of Evil (Welles)|Burnt by the Sun (Mikhalkov)|Jules et Jim (Truffaut)|Bicycle Thieves (De Sica)|||
118|Anneke Smelik|Holland|Hiroshima mon amour (Resnais)|The Piano (Campion)|Antonia's Line (Gorris)|Les Silences du palais (Tlatli)|A idade maior (Villaverde)|Daisies (Chytilová)|A hora da estrela (Amaral)|Orlando (Potter)|Dust (Hänsel)|Floating Life (Law)|||
119|Paul Julian Smith|UK|Vertigo (Hitchcock)|Citizen Kane (Welles)|Meet Me in St. Louis (Minnelli)|A Star Is Born (Cukor)|Imitation of Life (Sirk)|Mildred Pierce (Curtiz)|À bout de souffle (Godard)|Chungking Express (Wong)|All about My Mother (Almodóvar)|Amores perros (González Iñárritu)|||
120|Gavin Smith|US|The Passion of Joan of Arc (Dreyer)|Sunrise (Murnau)|La Règle du jeu (Renoir)|The Magnificent Ambersons (Welles)|Psycho (Hitchcock)|L'eclisse (Antonioni)|Au hasard Balthazar (Bresson)|Two or Three Things I Know about Her (Godard)|Taxi Driver (Scorsese)|Days of Heaven (Malick)|||
121|Jack Stevenson|Denmark/US|Blade Runner (Scott)|Brainstorm (Conrad)|Europa (von Trier)|Metropolis (Lang)|Midnight Cowboy (Schlesinger)|The Night of the Hunter (Laughton)|Summer with Monika (Bergman)|The Third Man (Reed)|The Wizard of Oz (Fleming)|Written on the Wind (Sirk)|||
122|David Stratton|Australia|Greed (von Stroheim)|The General (Keaton)|La Règle du jeu (Renoir)|The Grapes of Wrath (Ford)|Citizen Kane (Welles)|Letter from an Unknown Woman (Ophuls)|Singin' in the Rain (Kelly, Donen)|Seven Samurai (Kurosawa)|À bout de souffle (Godard)|Nashville (Altman)|||
123|Philip Strick|UK|L'avventura (Antonioni)|Black Narcissus (Powell, Pressburger)|Blade Runner (Scott)|French Cancan (Renoir)|Le Mépris (Godard)|The Searchers (Ford)|Solaris (Tarkovsky)|2001: A Space Odyssey (Kubrick)|Vertigo (Hitchcock)|Wild Strawberries (Bergman)|||
124|Yvonne Tasker|UK|Boys Don't Cry (Peirce)|Chinatown (Polanski)|The Conversation (Coppola)|Johnny Guitar (N. Ray)|M (Lang)|Orlando (Potter)|The Piano (Campion)|Rebecca (Hitchcock)|Thelma & Louise (Scott)|Touch of Evil (Welles)|||
125|Amy Taubin|US|La Règle du jeu (Renoir)|Au hasard Balthazar (Bresson)|Man with a Movie Camera (Vertov)|The Rise to Power of Louis XIV (Rossellini)|Two or Three Things I Know about Her (Godard)|Vertigo (Hitchcock)|Shoah (Lanzmann)|Diaries, Notes & Sketches: Walden (Mekas)|Jeanne Dielman... (Akerman)|Spider (Cronenberg)|||
