|Voter_Name|Voter_Country|Film_1|Film_2|Film_3|Film_4|Film_5|Film_6|Film_7|Film_8|Film_9|Film_10|Film_11|Film_12|Film_13
126|Trevor Steele Taylor|South Africa|Blowup (Antonioni)|Culloden (Watkins)|Deep Throat (Gerard)|The Gospel According to St. Matthew (Pasolini)|If... (Anderson)|The Long Day's Dying (Collinson)|Performance (Cammell, Roeg)|2001: A Space Odyssey (Kubrick)|Toby Dammit (Fellini)|The Wild Bunch (Peckinpah)|||
127|Simeon Tegel|Mexico|Day of the Beast (Iglesia)|La ley de Herodes (Estrada)|Cabeza de vaca (Echevarria)|Three Kings (D. Russell)|Snatch (Ritchie)|Man Bites Dog (Belvaux, Poelvoorde)|Pulp Fiction (Tarantino)|The Night of the Hunter (Laughton)|Night of the Hunter (Greene)|Fitzcarraldo (Herzog)|||
128|Charles Tesson|France|La Règle du jeu (Renoir)|To Be or Not to Be (Lubitsch)|Ordet (Dreyer)|El (Buñuel)|Beyond a Reasonable Doubt (Lang)|Vertigo (Hitchcock)|Sounds from the Mountains (Naruse)|Miss Oyu (Mizoguchi)|The Music Room (S. Ray)|Francisca (Oliveira)|||
129|David Thomson|US|Blue Velvet (Lynch)|Celine and Julie Go Boating (Rivette)|Citizen Kane (Welles)|The Conformist (Bertolucci)|His Girl Friday (Hawks)|A Man Escaped (Bresson)|Pierrot le fou (Godard)|La Règle du jeu (Renoir)|That Obscure Object of Desire (Buñuel)|Ugetsu Monogatari (Mizoguchi)|||
130|Sakari Toiviainen|Finland|Battleship Potemkin (Eisenstein)|The Circus (Chaplin)|La Grande Illusion (Renoir)|Tokyo Story (Ozu)|Rear Window (Hitchcock)|The Searchers (Ford)|Wild Strawberries (Bergman)|Le Mépris (Godard)|Au hasard Balthazar (Bresson)|India Song (Duras)|||
131|Kenneth Turan|US|Battleship Potemkin (Eisenstein)|Citizen Kane (Welles)|Les Enfants du paradis (Carné)|The Godfather and The Godfather Part II (Coppola)|Madame de... (Ophuls)|La Règle du jeu (Renoir)|Seven Samurai (Kurosawa)|Sherlock Jr. (Keaton)|Singin' in the Rain (Kelly, Donen)|Vertigo (Hitchcock)|||
132|Hulya Ucansu|Turkey|The Player (Altman)|Three Colours Trilogy (Kieslowski)|Pulp Fiction (Tarantino)|Un Coeur en hiver (Sautet)|Fargo (Coen)|A Taste of Cherry... (Kiarostami)|Eyes Wide Shut (Kubrick)|Eternity and a Day (Angelopoulos)|All about My Mother (Almodóvar)|Clouds of May (Ceylan)|||
133|Aruna Vasudev|India|The Seventh Seal (Bergman)|Tokyo Story (Ozu)|Pather Panchali (S. Ray)|8 1/2 (Fellini)|Last Year at Marienbad (Resnais)|À bout de souffle (Godard)|Antonio das Mortes (Rocha)|Andrei Roublev (Tarkovsky)|Singin' in the Rain (Kelly, Donen)|Yellow Earth (Chen)|||
134|Walt Vian|Switzerland|The Rise to Power of Louis XIV (Rossellini)|Pierrot le fou (Godard)|Ugetsu Monogatari (Mizoguchi)|La Règle du jeu (Renoir)|Tokyo Story (Ozu)|The Round Up (Jancsó)|North by Northwest (Hitchcock)|Rashomon (Kurosawa)|Out One (Rivette)|8 1/2 (Fellini)|||
135|Ginette Vincendeau|UK/France|Cleo from 5 to 7 (Varda)|Double Indemnity (Wilder)|La Grande Illusion (Renoir)|The Leopard (Visconti)|The Man Who Shot Liberty Valance (Ford)|Le Mépris (Godard)|Pépé le Moko (Duvivier)|Rear Window (Hitchcock)|Le Samouraï (Melville)|Wild Strawberries (Bergman)|||
136|Alexander Walker|UK|L'avventura (Antonioni)|Citizen Kane (Welles)|Dr. Strangelove (Kubrick)|La dolce vita (Fellini)|The 400 Blows (Truffaut)|The Leopard (Visconti)|Some Like It Hot (Wilder)|2001: A Space Odyssey (Kubrick)|Taxi Driver (Scorsese)|Wild Strawberries (Bergman)|||
137|Armond White|US|A.I. Artificial Intelligence (Spielberg)|L'avventura (Antonioni)|Intolerance (Griffith)|Jules et Jim (Truffaut)|Lawrence of Arabia (Lean)|Lola (Demy)|The Magnificent Ambersons (Welles)|Masculin féminin (Godard)|Nashville (Altman)|The Passion of Joan of Arc (Dreyer)|||
138|Linda Williams|US|L'Age d'or (Buñuel)|Ai no corrida (Oshima)|Belle de jour (Buñuel)|The Birth of a Nation (Griffith)|Modern Times (Chaplin)|Persona (Bergman)|Sansho Dayu (Mizoguchi)|A Star Is Born (Cukor)|Swing Time (Stevens)|Vampyr (Dreyer)|||
139|Peter Wollen|UK/US|L'Age d'or (Buñuel)|The Cabinet of Dr. Caligari (Wiene)|Journeys from Berlin (Rainer)|Modern Times (Chaplin)|Pakeezah (Amrohi)|La Règle du jeu (Renoir)|Singin' in the Rain (Kelly, Donen)|Topsy-Turvy (Leigh)|Vertigo (Hitchcock)|Vivre sa vie (Godard)|||
140|Robin Wood|UK/Canada|Rio Bravo (Hawks)|Les Demoiselles de Rochefort (Demy)|Heaven's Gate (Cimino)|I Walked with a Zombie (Tourneur)|Late Spring (Ozu)|Marnie (Hitchcock)|Rally 'round the Flag, Boys! (McCarey)|The Reckless Moment (Ophuls)|La Règle du jeu (Renoir)|Ugetsu Monogatari (Mizoguchi)|||
141|Michael Wood|US|The Passion of Joan of Arc (Dreyer)|Ugetsu Monogatari (Mizoguchi)|Vertigo (Hitchcock)|Touch of Evil (Welles)|Sunset Blvd. (Wilder)|GoodFellas (Scorsese)|La Jetée (Marker)|Tristana (Buñuel)|8 1/2 (Fellini)|The Cabinet of Dr. Caligari (Wiene)|||
142|Andrew Worsdale|South Africa|À bout de souffle (Godard)|Apocalypse Now (Coppola)|L'Atalante (Vigo)|Black Narcissus (Powell, Pressburger)|Dr. Strangelove (Kubrick)|The Godfather (Coppola)|Once upon a Time in America (Leone)|Singin' in the Rain (Kelly, Donen)|Taxi Driver (Scorsese)|Vertigo (Hitchcock)|||
143|Helena Ylänen|Finland|8 1/2 (Fellini)|The Passenger (Antonioni)|Tristana (Buñuel)|Broken Blossoms (Griffith)|Citizen Kane (Welles)|Bonnie and Clyde (Penn)|Red River (Hawks)|No End (Kieslowski)|Barry Lyndon (Kubrick)|The Life and Death of Colonel Blimp (Powell, Pressburger)|||
144|Slavoj Zizek|Slovenia|Vertigo (Hitchcock)|Psycho (Hitchcock)|Dune (Lynch)|Ivan the Terrible (Eisenstein)|The Fountainhead (Vidor)|3:10 to Yuma (Daves)|Opfergang (Harlan)|The Sound of Music (Wise)|Short Cuts (Altman)|Limelight (Chaplin)|||
145|Roy Andersson|Sweden|Amarcord (Fellini)|Andrei Roublev (Tarkovsky)|Ashes and Diamonds (Wajda)|The Battle of Algiers (Pontecorvo)|Bicycle Thieves (De Sica)|La Grande Illusion (Renoir)|Intolerance (Griffith)|Rashomon (Kurosawa)|Stranger Than Paradise (Jarmusch)|Viridiana (Buñuel)|||
146|Theo Angelopoulos|Greece|Citizen Kane (Welles)|Ivan the Terrible (Eisenstein)|Ordet (Dreyer)|8 1/2 (Fellini)|Nosferatu (Murnau)|L'avventura (Antonioni)|The Gold Rush (Chaplin)|Ugetsu Monogatari (Mizoguchi)|Pickpocket (Bresson)|Persona (Bergman)|||
147|Denys Arcand|Canada|Bicycle Thieves (De Sica)|Citizen Kane (Welles)|The Discreet Charm of the Bourgeoisie (Buñuel)|8 1/2 (Fellini)|Il general Della Rovere (Rossellini)|The Man Who Shot Liberty Valance (Ford)|Partie de campagne (Renoir)|Seven Samurai (Kurosawa)|The Silence (Bergman)|Triumph of the Will (Riefenstahl)|||
148|George Armitage|US|Dr. Strangelove (Kubrick)|Sweet Smell of Success (Mackendrick)|The Magnificent Seven (J. Sturges)|Seven Samurai (Kurosawa)|The Boy with Green Hair (Losey)|The Thing from Another World (Nyby)|A Canterbury Tale (Powell, Pressburger)|The Maltese Falcon (Huston)|Sullivan's Travels (P. Sturges)|Citizen Kane (Welles)|Local Hero (Forsyth)||
149|Gillian Armstrong|Australia|Citizen Kane (Welles)|Raging Bull (Scorsese)|La strada (Fellini)|The Godfather Part II (Coppola)|Rashomon (Kurosawa)|Chinatown (Polanski)|Bicycle Thieves (De Sica)|8 1/2 (Fellini)|Singin' in the Rain (Kelly, Donen)|Vertigo (Hitchcock)|||
150|Olivier Assayas|France|Andrei Roublev (Tarkovsky)|L'Argent (Bresson)|La dolce vita (Fellini)|In Girum imus nocte et consumimur igni (Debord)|Ludwig (Visconti)|A Man Escaped (Bresson)|Mirror (Tarkovsky)|Ordet (Dreyer)|Playtime (Tati)|Scenes from a Marriage (Bergman)|||
151|Alexei Balabanov|Russia|Greed (von Stroheim)|Strike (Eisenstein)|Earth (Dovzhenko)|Brother (Kitano)|Brazil (Gilliam)|Andrei Roublev (Tarkovsky)|Stalker (Tarkovsky)|The Knack... and How to Get It (Lester)|Barton Fink (Coen)|Pulp Fiction (Tarantino)|||
152|Harold Becker|US|L'avventura (Antonioni)|Berlin Alexanderplatz (Fassbinder)|Citizen Kane (Welles)|A Clockwork Orange (Kubrick)|8 1/2 (Fellini)|The Grapes of Wrath (Ford)|In Cold Blood (Brooks)|Lawrence of Arabia (Lean)|Sunset Blvd. (Wilder)|The Treasure of the Sierra Madre (Huston)|||
153|Bruce Beresford|Australia|Chimes at Midnight (Welles)|The Apu Trilogy (S. Ray)|Ludwig (Visconti)|The Passion of Joan of Arc (Dreyer)|My Darling Clementine (Ford)|Fanny and Alexander (Bergman)|La Règle du jeu (Renoir)|Odd Man Out (Reed)|La strada (Fellini)|Black Hawk Down (Scott)|||
154|Andrew Bergman|US|8 1/2 (Fellini)|Jules et Jim (Truffaut)|Citizen Kane (Welles)|City Lights (Chaplin)|The Godfather and The Godfather Part II (Coppola)|The Treasure of the Sierra Madre (Huston)|Brief Encounter (Lean)|Jaws (Spielberg)|Rear Window (Hitchcock)|It Happened One Night (Capra)|Dr. Strangelove (Kubrick)|Some Like It Hot (Wilder)|Double Indemnity (Wilder)
155|Bernardo Bertolucci|Italy|La Règle du jeu (Renoir)|Sansho Dayu (Mizoguchi)|Germany Year Zero (Rossellini)|À bout de souffle (Godard)|Stagecoach (Ford)|Blue Velvet (Lynch)|City Lights (Chaplin)|Marnie (Hitchcock)|Accattone (Pasolini)|Touch of Evil (Welles)|||
156|Stig Björkman|Sweden|Voyage to Italy (Rossellini)|The Night of the Hunter (Laughton)|Vertigo (Hitchcock)|Touch of Evil (Welles)|La notte (Antonioni)|Le Mépris (Godard)|Persona (Bergman)|1900 (Bertolucci)|Fear Eats the Soul (Fassbinder)|A Taste of Cherry... (Kiarostami)|||
157|Les Blair|UK|Amarcord (Fellini)|A Blonde in Love (Forman)|The 400 Blows (Truffaut)|The General (Keaton)|GoodFellas (Scorsese)|Pather Panchali (S. Ray)|Salvatore Giuliano (Rosi)|Saturday Night and Sunday Morning (Reisz)|The Seventh Seal (Bergman)|Some Like It Hot (Wilder)|||
158|Jana Bokova|Argentina|L'Atalante (Vigo)|Rashomon (Kurosawa)|La strada (Fellini)|Mean Streets (Scorsese)|Hôtel du Nord (Carné)|Rocco and His Brothers (Visconti)|Tokyo Story (Ozu)|Faces (Cassavetes)|L'avventura (Antonioni)|Bicycle Thieves (De Sica)|||
159|John Boorman|UK|Seven Samurai (Kurosawa)|The Seventh Seal (Bergman)|8 1/2 (Fellini)|That Obscure Object of Desire (Buñuel)|Dr. Strangelove (Kubrick)|Citizen Kane (Welles)|Sunset Blvd. (Wilder)|Solaris (Tarkovsky)|La Roue (Gance)|The Birth of a Nation (Griffith)|||
160|Catherine Breillat|France|Ai no corrida (Oshima)|Sawdust and Tinsel (Bergman)|Baby Doll (Kazan)|Lost Highway (Lynch)|Vertigo (Hitchcock)|Salò (Pasolini)|L'avventura (Antonioni)|Ordet (Dreyer)|Lancelot du Lac (Bresson)|Ten (Kiarostami)|||
161|Nick Broomfield|UK|Citizen Kane (Welles)|Dr. Strangelove (Kubrick)|Monsoon Wedding (Nair)|My Life as a Dog (Hallström)|The Pink Panther Strikes Again (Edwards)|Il postino (Radford)|Sunset Blvd. (Wilder)|Sweet Smell of Success (Mackendrick)|Titicut Follies (Wiseman)|Urga (Mikhalkov)|||
162|Danny Cannon|UK|Apocalypse Now (Coppola)|Network (Lumet)|Close Encounters of the Third Kind (Spielberg)|The Exorcist (Friedkin)|The Parallax View (Pakula)|Jacob's Ladder (Lyne)|Ferris Bueller's Day Off (Hughes)|The Apartment (Wilder)|The Godfather Part II (Coppola)|Taxi Driver (Scorsese)|||
163|Gurinder Chadha|UK|Tokyo Story (Ozu)|Bicycle Thieves (De Sica)|Kes (Loach)|West Side Story (Wise)|Baiju Bawra (Bhatt)|Raining Stones (Loach)|William Shakespeare's Romeo + Juliet (Luhrmann)|Purab Aur Pachim (Kumar)|Up the Junction (Loach)|Car Wash (Schultz)|||
164|Yiwen Chen|Taiwan|Ashes of Time (Wong)|A Brighter Summer Day (Yang)|Citizen Kane (Welles)|Crimes and Misdemeanors (Allen)|The Godfather (Coppola)|Red Sorghum (Zhang)|Requiem for a Dream (Aronofsky)|Thirty-two Short Films about Glenn Gould (Girard)|Throne of Blood (Kurosawa)|The Time to Live and the Time to Die (Hou)|||
165|Vidhu Vinod Chopra|India|À bout de souffle (Godard)|Citizen Kane (Welles)|8 1/2 (Fellini)|The Godfather (Coppola)|Kaagaz ke phool (Dutt)|Meghe dhaka tara (Ghatak)|Mother India (Mehboob)|Mughal-e-Azam (Asif)|Pather Panchali (S. Ray)|Rashomon (Kurosawa)|||
166|Roger Corman|US|Battleship Potemkin (Eisenstein)|Citizen Kane (Welles)|The Seventh Seal (Bergman)|Lawrence of Arabia (Lean)|The Godfather (Coppola)|The Grapes of Wrath (Ford)|Shane (Stevens)|On the Waterfront (Kazan)|Star Wars (Lucas)|The Cabinet of Dr. Caligari (Wiene)|||
167|Alex Cox|UK|Citizen Kane (Welles)|The Devils (K. Russell)|The Exterminating Angel (Buñuel)|King Kong (Cooper, Schoedsack)|The Mattei Affair (Rosi)|O Lucky Man! (Anderson)|2001: A Space Odyssey (Kubrick)|Throne of Blood (Kurosawa)|The Wages of Fear (Clouzot)|The War Game (Watkins)|||
168|Cameron Crowe|US|The Apartment (Wilder)|La Règle du jeu (Renoir)|La dolce vita (Fellini)|Manhattan (Allen)|The Best Years of Our Lives (Wyler)|To Kill a Mockingbird (Mulligan)|Harold and Maude (Ashby)|Pulp Fiction (Tarantino)|Quadrophenia (Roddam)|Ninotchka (Lubitsch)|||
169|John Dahl|US|Chinatown (Polanski)|A Clockwork Orange (Kubrick)|Crimes and Misdemeanors (Allen)|Double Indemnity (Wilder)|The Godfather (Coppola)|Once upon a Time in the West (Leone)|Schindler's List (Spielberg)|Sunset Blvd. (Wilder)|The Treasure of the Sierra Madre (Huston)|Unforgiven (Eastwood)|||
170|Joe Dante|US|Citizen Kane (Welles)|City Lights (Chaplin)|8 1/2 (Fellini)|Les Enfants du paradis (Carné)|The Dead (Brakhage)|Rashomon (Kurosawa)|Psycho (Hitchcock)|Raging Bull (Scorsese)|The Searchers (Ford)|Once upon a Time in the West (Leone)|||
171|Terence Davies|UK|Singin' in the Rain (Kelly, Donen)|Kind Hearts and Coronets (Hamer)|Sweet Smell of Success (Mackendrick)|Cries and Whispers (Bergman)|The Age of Innocence (Scorsese)|The Searchers (Ford)|The Happiest Days of Your Life (Launder)|The Apu Trilogy (S. Ray)|Sunset Blvd. (Wilder)|Meet Me in St. Louis (Minnelli)|||
172|Ernest R. Dickerson|US|Citizen Kane (Welles)|2001: A Space Odyssey (Kubrick)|In the Mood for Love (Wong)|Vertigo (Hitchcock)|Brazil (Gilliam)|Rashomon (Kurosawa)|The Godfather and The Godfather Part II (Coppola)|Malcolm X (Lee)|Ikiru (Kurosawa)|Blade Runner (Scott)|||
173|Bryan Forbes|UK|Belle de jour (Buñuel)|Citizen Kane (Welles)|La Grande Illusion (Renoir)|Great Expectations (Lean)|Jeux interdits (Clément)|Singin' in the Rain (Kelly, Donen)|Some Like It Hot (Wilder)|The Third Man (Reed)|Umberto D. (De Sica)|Whistle down the Wind (Forbes)|||
174|Milos Forman|US|Amarcord (Fellini)|American Graffiti (Lucas)|Citizen Kane (Welles)|City Lights (Chaplin)|The Deer Hunter (Cimino)|Les Enfants du paradis (Carné)|Giant (Stevens)|The Godfather (Coppola)|Miracle in Milan (De Sica)|Raging Bull (Scorsese)|||
175|Brian Gilbert|UK|La Règle du jeu (Renoir)|The Gold Rush (Chaplin)|Jules et Jim (Truffaut)|The Gospel According to St. Matthew (Pasolini)|The Conformist (Bertolucci)|Chimes at Midnight (Welles)|The Godfather and The Godfather Part II (Coppola)|Ivan the Terrible (Eisenstein)|The Fallen Idol (Reed)|The Lady Eve (P. Sturges)|||
176|Lewis Gilbert|UK|All about Eve (Mankiewicz)|Cinema Paradiso (Tornatore)|Citizen Kane (Welles)|Les Enfants du paradis (Carné)|The Gold Rush (Chaplin)|Gone with the Wind (Fleming)|Napoléon (Gance)|Odd Man Out (Reed)|Seven Samurai (Kurosawa)|La strada (Fellini)|||
177|Jonathan Glazer|UK|Andrei Roublev (Tarkovsky)|2001: A Space Odyssey (Kubrick)|Throne of Blood (Kurosawa)|The Godfather Part II (Coppola)|Citizen Kane (Welles)|Cries and Whispers (Bergman)|8 1/2 (Fellini)|The Gospel According to St. Matthew (Pasolini)|Raging Bull (Scorsese)|The Great Dictator (Chaplin)|||
178|Stuart Gordon|US|Behind the Green Door (Mitchell)|Bride of Frankenstein (Whale)|Duck Soup (McCarey)|The Godfather (Coppola)|King Kong (Cooper, Schoedsack)|Psycho (Hitchcock)|Rosemary's Baby (Polanski)|Satyricon (Fellini)|2001: A Space Odyssey (Kubrick)|The Tingler (W. Castle)|The Wild Bunch (Peckinpah)||
179|Philip Haas|US|Ashes and Diamonds (Wajda)|The Great Ecstasy of Woodcarver Steiner (Herzog)|Heimat (Reitz)|L'Horloger de Saint-Paul (Tavernier)|Mishima: A Life in Four Chapters (Schrader)|Oedipus Rex (Pasolini)|The Remains of the Day (Ivory)|Thieves Like Us (Altman)|The Travelling Players (Angelopoulos)|I vitelloni (Fellini)|||
180|Taylor Hackford|US|La Femme d'à côté (Truffaut)|Citizen Kane (Welles)|Seven Samurai (Kurosawa)|The Searchers (Ford)|The Treasure of the Sierra Madre (Huston)|A Clockwork Orange (Kubrick)|Without Anaesthetic (Wajda)|Satyricon (Fellini)|The Official Story (Puenzo)|The Palm Beach Story (P. Sturges)|||
181|Randa Haines|US|The Apartment (Wilder)|La dolce vita (Fellini)|8 1/2 (Fellini)|The Godfather (Coppola)|Lawrence of Arabia (Lean)|Raging Bull (Scorsese)|Rashomon (Kurosawa)|La Règle du jeu (Renoir)|The Searchers (Ford)|Singin' in the Rain (Kelly, Donen)|||
182|Guy Hamilton|UK|Alexander Nevsky (Eisenstein)|Bicycle Thieves (De Sica)|Citizen Kane (Welles)|Les Enfants du paradis (Carné)|La Grande Illusion (Renoir)|The Grapes of Wrath (Ford)|Lawrence of Arabia (Lean)|Singin' in the Rain (Kelly, Donen)|Some Like It Hot (Wilder)|The Third Man (Reed)|||
183|Michael Haneke|Austria|Au hasard Balthazar (Bresson)|Lancelot du Lac (Bresson)|Mirror (Tarkovsky)|Salò (Pasolini)|The Exterminating Angel (Buñuel)|The Gold Rush (Chaplin)|Psycho (Hitchcock)|A Woman under the Influence (Cassavetes)|Germany Year Zero (Rossellini)|L'eclisse (Antonioni)|||
184|Mary Harron|Canada|Alexander Nevsky (Eisenstein)|Citizen Kane (Welles)|La dolce vita (Fellini)|Dr. Strangelove (Kubrick)|Les Enfants du paradis (Carné)|The Exterminating Angel (Buñuel)|His Girl Friday (Hawks)|The Passion of Joan of Arc (Dreyer)|Raging Bull (Scorsese)|World of Apu (S. Ray)|||
185|Scott Hicks|Australia|Ivan's Childhood (Tarkovsky)|Dr. Strangelove (Kubrick)|The Seventh Seal (Bergman)|The Gospel According to St. Matthew (Pasolini)|Five Easy Pieces (Rafelson)|Don't Look Now (Roeg)|Raging Bull (Scorsese)|Three Colours Blue (Kieslowski)|8 1/2 (Fellini)|Lawrence of Arabia (Lean)|||
186|Ann Hui|Hong Kong|The Godfather Part II (Coppola)|The Time to Live and the Time to Die (Hou)|Viridiana (Buñuel)|Mirror (Tarkovsky)|Seven Samurai (Kurosawa)|Floating Clouds (Naruse)|All about My Mother (Almodóvar)|Vivre sa vie (Godard)|Éloge de l'amour (Godard)|Eternity and a Day (Angelopoulos)|||
187|Jim Jarmusch|US|L'Atalante (Vigo)|Tokyo Story (Ozu)|They Live by Night (N. Ray)|Bob le flambeur (Melville)|Sunrise (Murnau)|The Cameraman (Sedgwick)|Mouchette (Bresson)|Seven Samurai (Kurosawa)|Broken Blossoms (Griffith)|Rome, Open City (Rossellini)|||
188|Norman Jewison|Canada|Bicycle Thieves (De Sica)|The Bridge on the River Kwai (Lean)|Casablanca (Curtiz)|Citizen Kane (Welles)|City Lights (Chaplin)|8 1/2 (Fellini)|The 400 Blows (Truffaut)|Gunga Din (Stevens)|Rashomon (Kurosawa)|The Wizard of Oz (Fleming)|||
