ID|Title|Director
0|À bout de souffle|Godard
1|A.I. Artificial Intelligence|Spielberg
2|Accattone|Pasolini
3|Ace in the Hole|Wilder
4|The Addiction|Ferrara
5|The African Queen|Huston
6|L'Age d'or|Buñuel
7|The Age of Innocence|Scorsese
8|Aguirre, Wrath of God|Herzog
9|Ai no corrida|Oshima
10|Alexander Nevsky|Eisenstein
11|Alice in the Cities|Wenders
12|All about Eve|Mankiewicz
13|All about My Mother|Almodóvar
14|All Quiet on the Western Front|Milestone
15|All That Heaven Allows|Sirk
16|Alphaville|Godard
17|Les Amants du Pont-Neuf|Carax
18|Amarcord|Fellini
19|America America|Kazan
20|American Graffiti|Lucas
21|The American Soldier|Fassbinder
22|Amores perros|González Iñárritu
23|An Angel at My Table|Campion
24|An Autumn Afternoon|Ozu
25|Anatomy of a Murder|Preminger
26|And Life Goes On...|Kiarostami
27|And the Ship Sails On|Fellini
28|Andaz|Khan
29|Andrei Roublev|Tarkovsky
30|Angel|Lubitsch
31|Angels with Dirty Faces|Curtiz
32|Annie Hall|Allen
33|Antonia's Line|Gorris
34|Antonio das Mortes|Rocha
35|Aparajito|S. Ray
36|The Apartment|Wilder
37|Apocalypse Now|Coppola
38|The Apple|S. Makhmalbaf
39|The Apu Trilogy|S. Ray
40|Arabian Nights|Pasolini
41|L'Argent|Bresson
42|L'Argent|L'Herbier
43|Artists and Models|Tashlin
44|Ashes and Diamonds|Wajda
45|Ashes of Time|Wong
46|L'Atalante|Vigo
47|Atanarjuat The Fast Runner|Kunuk
48|Au hasard Balthazar|Bresson
49|L'avventura|Antonioni
50|Awara|Kapoor
51|The Awful Truth|McCarey
52|Baby Doll|Kazan
53|Back to the Future|Zemeckis
54|Bad Day at Black Rock|J. Sturges
55|Badlands|Malick
56|Baiju Bawra|Bhatt
57|Ballad of Little Jo|Greenwald
58|Bande à part|Godard
59|Barry Lyndon|Kubrick
60|Barton Fink|Coen
61|Bashu, The Little Stranger|Beyzaï
62|The Battle of Algiers|Pontecorvo
63|Battleship Potemkin|Eisenstein
64|Becky Sharp|Mamoulian
65|Behind the Green Door|Mitchell
66|The Bellboy|Lewis
67|Belle de jour|Buñuel
68|La Belle et la Bête|Cocteau
69|La Belle Noiseuse|Rivette
70|Berlin Alexanderplatz|Fassbinder
71|Berlin, Symphony of a City|Ruttmann
72|Besieged|Bertolucci
73|The Best Years of Our Lives|Wyler
74|Beyond a Reasonable Doubt|Lang
75|Bicycle Thieves|De Sica
76|The Big Heat|Lang
77|The Big Sleep|Hawks
78|Bigger Than Life|N. Ray
79|The Birds|Hitchcock
80|The Birth of a Nation|Griffith
81|Bitter Coffee|Karya
82|Black God, White Devil|Rocha
83|Black Hawk Down|Scott
84|Black Narcissus|Powell, Pressburger
85|Blade Runner|Scott
86|Blind Chance|Kieslowski
87|Block-Heads|Blystone
88|A Blonde in Love|Forman
89|Blowup|Antonioni
90|Blue|Jarman
91|Blue Velvet|Lynch
92|Bob le flambeur|Melville
93|Bogeyman|Aravindan
94|Bonnie and Clyde|Penn
95|Boom!|Losey
96|Boy|Oshima
97|The Boy with Green Hair|Losey
98|Boys Don't Cry|Peirce
99|Brainstorm|Conrad
100|Branded to Kill|Suzuki
101|Brazil|Gilliam
102|Breaking the Waves|von Trier
103|Bride of Frankenstein|Whale
104|The Bridge on the River Kwai|Lean
105|Brief Encounter|Lean
106|A Brighter Summer Day|Yang
107|Bring Me the Head of Alfredo Garcia|Peckinpah
108|Bringing Up Baby|Hawks
109|Brink of Life|Bergman
110|Broadway Danny Rose|Allen
111|Broken Blossoms|Griffith
112|Brother|Kitano
113|The Brothers Karamazov|Brooks
114|Burnt by the Sun|Mikhalkov
115|Butterflies and Flowers|Mukdasanit
116|By the Bluest of Seas|Barnet
117|Cabeza de vaca|Echevarria
118|The Cabinet of Dr. Caligari|Wiene
119|Cairo Station|Chahine
120|The Cameraman|Sedgwick
121|A Canterbury Tale|Powell, Pressburger
122|Captain Blood|Curtiz
123|Car Wash|Schultz
124|Careful|Maddin
125|Carmen Jones|Preminger
126|Carrie|De Palma
127|Casablanca|Curtiz
128|Casanova|Fellini
129|Casino|Scorsese
130|Casque d'or|Becker
131|Cat People|Tourneur
132|Cattle Queen of Montana|Dwan
133|Ceddo|Sembéne
134|Celine and Julie Go Boating|Rivette
135|The Celluloid Closet|Epstein
136|Central Station|Salles
137|Charulata|S. Ray
138|The Chelsea Girls|Warhol
139|Un Chien andalou|Buñuel
140|Chimes at Midnight|Welles
141|Chinatown|Polanski
142|Chungking Express|Wong
143|Chunhyang|Im
144|El Cid|A. Mann
145|Cinema Paradiso|Tornatore
146|The Circus|Chaplin
147|Citizen Kane|Welles
148|City Lights|Chaplin
149|A City of Sadness|Hou
150|Claire's Knee|Rohmer
151|Cleo from 5 to 7|Varda
152|A Clockwork Orange|Kubrick
153|Close Encounters of the Third Kind|Spielberg
154|Close-up|Kiarostami
155|Closely Observed Trains|Menzel
156|Clouds of May|Ceylan
157|The Clowns|Fellini
158|Un Coeur en hiver|Sautet
159|Coffy|Hill
160|Come and See|Klimov
161|The Conformist|Bertolucci
162|The Conversation|Coppola
163|The Cook, The Thief, His Wife & Her Lover|Greenaway
164|Cries and Whispers|Bergman
165|Le Crime de Monsieur Lange|Renoir
166|Crimes and Misdemeanors|Allen
167|Crows and Sparrows|Zheng
168|Cul-de-Sac|Polanski
169|Culloden|Watkins
170|Daisies|Chytilová
171|Les Dames du Bois de Boulogne|Bresson
172|The Damned|Visconti
173|Dangerous Liaisons|Frears
174|Dawn of the Dead|Romero
175|Day of the Beast|Iglesia
176|Day of the Dead|Romero
177|Day of Wrath|Dreyer
178|Daybreak|Sun Yu
179|Days of Eclipse|Sokurov
180|Days of Heaven|Malick
181|Dazed and Confused|Linklater
182|The Dead|Brakhage
183|Dead Man|Jarmusch
184|Dead Ringers|Cronenberg
185|Death in Venice|Visconti
186|Death of the President|Kawalerowicz
187|Deep Throat|Gerard
188|The Deer Hunter|Cimino
189|Dekalog|Kieslowski
190|Deliverance|Boorman
191|Les Demoiselles de Rochefort|Demy
192|Dersu Uzala|Kurosawa
193|Detour|Ulmer
194|Le Deuxième Souffle|Melville
195|The Devil and the Nun|Kawalerowicz
196|The Devil in Miss Jones|Damiano
197|The Devils|K. Russell
198|Diaries, Notes & Sketches: Walden|Mekas
199|Diary of a Country Priest|Bresson
200|The Discreet Charm of the Bourgeoisie|Buñuel
201|Distant Voices Still Lives|Davies
202|Do the Right Thing|Lee
203|Do You Remember Dolly Bell?|Kusturica
204|La dolce vita|Fellini
205|Don't Look Back|Pennebaker
206|Don't Look Now|Roeg
207|Double Indemnity|Wilder
208|The Double Life of Véronique|Kieslowski
209|Dr. Strangelove|Kubrick
210|Drifting Clouds|Kaurismäki
211|Duck Soup|McCarey
212|Dune|Lynch
213|Dushi Fengguang|Muzhi
214|Dust|Hänsel
215|8 1/2|Fellini
216|E.T. The Extra-Terrestrial|Spielberg
217|Earth|Dovzhenko
218|L'eclisse|Antonioni
219|Édouard et Caroline|Becker
220|Eijanaika|Imamura
221|El|Buñuel
222|Éloge de l'amour|Godard
223|The Emperor's Naked Army Marches On|Hara
224|The Empress Yang Kwei-Fei|Mizoguchi
225|L'Enfance nue|Pialat
226|L'Enfant secret|Garrel
227|Les Enfants du paradis|Carné
228|The Enigma of Kaspar Hauser|Herzog
229|Eternity and a Day|Angelopoulos
230|Europa|von Trier
231|Europa '51|Rossellini
232|Exodus|McQueen
233|The Exorcist|Friedkin
234|The Exterminating Angel|Buñuel
235|Eyes Wide Shut|Kubrick
236|Eyes without a Face|Franju
237|F for Fake|Welles
238|Faces|Cassavetes
239|The Fallen Idol|Reed
240|Fanny and Alexander|Bergman
241|Fantasia|Sharpsteen, Armstrong et al
242|Le Fantôme de la liberté|Buñuel
243|Farewell My Concubine|Chen
244|Fargo|Coen
245|Faster, Pussycat! Kill! Kill!|Meyer
246|Faust|Murnau
247|Fear Eats the Soul|Fassbinder
248|La Femme d'à côté|Truffaut
249|Ferocious Saint Lord of Gobi|Nyamgavaa
250|Ferris Bueller's Day Off|Hughes
251|Fireman's Ball|Forman
252|Fires Were Started|Jennings
253|Fitzcarraldo|Herzog
254|Five Easy Pieces|Rafelson
255|Five Fingers of Death|Chang
256|Flaming Creatures|J. Smith
257|Floating Clouds|Naruse
258|Floating Life|Law
259|Floating Weeds|Ozu
260|Flowers of Shanghai|Hou
261|Forever Amber|Preminger
262|Forrest Gump|Zemeckis
263|The Fountainhead|Vidor
264|The 400 Blows|Truffaut
265|Four Nights of a Dreamer|Bresson
266|Francisca|Oliveira
267|French Cancan|Renoir
268|From Saturday to Sunday|Machaty
269|Full Metal Jacket|Kubrick
270|The General|Keaton
271|Gentleman Jim|Walsh
272|Gentlemen Prefer Blondes|Hawks
273|Germany Year Zero|Rossellini
274|Germany, Pale Mother|Sanders-Brahms
275|Gertrud|Dreyer
276|Get Shorty|Sonnenfeld
277|The Ghost and Mrs. Muir|Mankiewicz
278|Giant|Stevens
279|Gion Bayashi|Mizoguchi
280|The Girl from Chicago|Micheaux
281|God Told Me To|Cohen
282|The Godfather|Coppola
283|The Godfather and The Godfather Part II|Coppola
284|The Godfather Part II|Coppola
285|The Godfather Trilogy|Coppola
286|Going My Way|McCarey
287|Gold Diggers of 1933|LeRoy
288|The Gold Rush|Chaplin
289|The Golden Coach|Renoir
290|Goldfinger|Hamilton
291|Gone with the Wind|Fleming
292|Good Morning, Boys!|Varnel
293|The Good, the Bad and the Ugly|Leone
294|GoodFellas|Scorsese
295|The Gospel According to St. Matthew|Pasolini
296|Le Goût des autres|Jaoui
297|The Graduate|Nichols
298|La Grande Illusion|Renoir
299|The Grapes of Wrath|Ford
300|Grease|Kleiser
301|The Great Dictator|Chaplin
302|The Great Ecstasy of Woodcarver Steiner|Herzog
303|The Great Escape|J. Sturges
304|Great Expectations|Lean
305|Greed|von Stroheim
306|The Grissom Gang|Aldrich
307|Groundhog Day|Ramis
308|Gummo|Korine
309|Gunga Din|Stevens
310|Guys and Dolls|Mankiewicz
311|La Haine|Kassovitz
312|Hana-Bi|Kitano
313|The Happiest Days of Your Life|Launder
314|Happiness|Medvedkin
315|Happiness|Solondz
316|Happy Together|Wong
317|Harold and Maude|Ashby
318|The Hawks and the Sparrows|Pasolini
319|He Who Gets Slapped|Sjöström
320|Heaven's Gate|Cimino
321|Heimat|Reitz
322|The Heiress|Wyler
323|Hellzapoppin'|Potter
324|Hi Diddle Diddle|Stone
325|The Hidden Fortress|Kurosawa
326|High and Low|Kurosawa
327|High Noon|Zinnemann
328|The Highway|Sun Yu
329|The Hill|Lumet
330|Hiroshima mon amour|Resnais
331|His Girl Friday|Hawks
332|Hitler: A Film from Germany|Syberberg
333|Holiday|Cukor
334|Hope and Glory|Boorman
335|A hora da estrela|Amaral
336|L'Horloger de Saint-Paul|Tavernier
337|Hôtel du Nord|Carné
338|Hotel Terminus: Klaus Barbie, His Life and Times|Ophüls
339|Hour of the Furnaces|Solanas
340|Hour of the Wolf|Bergman
341|The House Is Black|Farokhzad
342|How Green Was My Valley|Ford
343|Hue and Cry|Crichton
344|Human Desire|Lang
345|I Am Curious, Yellow|Sjöman
346|I vitelloni|Fellini
347|I Walked with a Zombie|Tourneur
348|I Was Born, But...|Ozu
349|I, the Executioner|Kato Tai
350|A idade maior|Villaverde
351|If...|Anderson
352|Ikiru|Kurosawa
353|Il bidone|Fellini
354|Il deserto rosso|Antonioni
355|Il general Della Rovere|Rossellini
356|Il postino|Radford
357|Imitation of Life|Sirk
358|In a Year with Thirteen Moons|Fassbinder
359|In Cold Blood|Brooks
360|In Girum imus nocte et consumimur igni|Debord
361|In the Company of Men|LaBute
362|In the Mood for Love|Wong
363|India Song|Duras
364|Inferno|Argento
365|Ingeborg Holm|Sjöström
366|The Insect Woman|Imamura
367|Intolerance|Griffith
368|It Happened One Night|Capra
369|It's a Wonderful Life|Capra
370|Ivan the Terrible|Eisenstein
371|Ivan the Terrible, Part II|Eisenstein
372|Ivan's Childhood|Tarkovsky
373|J'accuse|Gance
374|Jacob's Ladder|Lyne
375|Jane Campion shorts [Peel/Passionless Moments/A Girl's Own Story]|Campion
376|Jane Eyre|Stevenson
377|Jaws|Spielberg
378|Je, tu, il, elle|Akerman
379|Jeanne Dielman...|Akerman
380|Jerry Maguire|Crowe
381|La Jetée|Marker
382|Jeux interdits|Clément
383|Jimmy Hollywood|Levinson
384|JLG/JLG|Godard
385|Johnny Guitar|N. Ray
386|Jour de fête|Tati
387|Le Jour se lève|Carné
388|Journey to the Lost City|Lang
389|Journeys from Berlin|Rainer
390|Ju Dou|Zhang
391|Jules et Jim|Truffaut
392|Juliet of the Spirits|Fellini
393|Jungle Fever|Lee
394|Kaagaz ke phool|Dutt
395|Kadosh|Gitai
396|Kawachiyama shunso|Yamanaka
397|Kes|Loach
398|Khalnayak|Ghai
399|The Kid|Chaplin
400|The Killing of a Chinese Bookie|Cassavetes
401|Kind Hearts and Coronets|Hamer
402|King Kong|Cooper, Schoedsack
403|King Lear|Brook
404|The King of Comedy|Scorsese
405|King Size Canary|Avery
406|King Solomon's Mines|Bennett
407|Kings of the Road|Wenders
408|The Knack... and How to Get It|Lester
409|Komal Gandhar|Ghatak
410|Lacombe Lucien|Malle
411|The Lady Eve|P. Sturges
412|The Lady from Shanghai|Welles
413|The Lady Vanishes|Hitchcock
414|Lamerica|Amelio
415|Lancelot du Lac|Bresson
416|The Land beyond the Sunset|Shaw
417|Land of Silence and Darkness|Herzog
418|The Last Laugh|Murnau
419|The Last Picture Show|Bogdanovich
420|Last Year at Marienbad|Resnais
421|Late Spring|Ozu
422|Laura|Preminger
423|Lawrence of Arabia|Lean
424|Lawrence of Arabia [the recent, expanded version]|Lean
425|The Leopard|Visconti
426|Let's Scare Jessica to Death|Hancock
427|Letter from an Unknown Woman|Ophuls
428|La ley de Herodes|Estrada
429|Liebelei|Ophuls
430|The Life and Death of Colonel Blimp|Powell, Pressburger
431|A Life for a Life|Bauer
432|The Life of Oharu|Mizoguchi
433|Light Sleeper|Schrader
434|Limelight|Chaplin
435|Listen to Britain|Jennings
436|Local Hero|Forsyth
437|The Lodger|Hitchcock
438|Lola|Demy
439|Lolita|Kubrick
440|Lolita|Lyne
441|Lone Star|Sayles
