ID|Title|Director
442|The Long Day's Dying|Collinson
443|Long Farewells|Muratova
444|Los Olvidados|Buñuel
445|Los Traidores|Gleyzer
446|Lost Highway|Lynch
447|Love Affair|McCarey
448|Love and Death|Allen
449|Love Me Tonight|Mamoulian
450|Love Streams|Cassavetes
451|Loving Couples|Zetterling
452|The Lower Depths|Kurosawa
453|Lucía|Solas
454|Ludwig|Visconti
455|M|Lang
456|Ma nuit chez Maud|Rohmer
457|Maciste all'inferno|Freda
458|Madame de...|Ophuls
459|The Magnificent Ambersons|Welles
460|The Magnificent Seven|J. Sturges
461|Make Way for Tomorrow|McCarey
462|Malcolm X|Lee
463|The Maltese Falcon|Huston
464|La Maman et la putain|Eustache
465|Man Bites Dog|Belvaux, Poelvoorde
466|Man by the Shore|Peck
467|A Man Escaped|Bresson
468|The Man in the White Suit|Mackendrick
469|Man of the West|A. Mann
470|The Man Who Shot Liberty Valance|Ford
471|Man with a Movie Camera|Vertov
472|Manhattan|Allen
473|Manila by Night; City after Dark|Bernal
474|Markéta Lazarová|Vlácil
475|Marnie|Hitchcock
476|Mary Poppins|Stevenson
477|Masculin féminin|Godard
478|The Matrix|Wachowskis
479|The Mattei Affair|Rosi
480|A Matter of Life and Death|Powell, Pressburger
481|McCabe & Mrs. Miller|Altman
482|Mean Streets|Scorsese
483|Meantime|Leigh
484|Méditerranée|Pollet
485|Meet Me in St. Louis|Minnelli
486|Meghe dhaka tara|Ghatak
487|Le Mélomane|Méliès
488|Memories of Underdevelopment|Gutiérrez Alea
489|Le Mépris|Godard
490|Mercedes|Nasrallah
491|Meshes of the Afternoon|Deren
492|Metropolis|Lang
493|Midnight Cowboy|Schlesinger
494|Mildred Pierce|Curtiz
495|Minamata|Tsuchimoto
496|Miracle in Milan|De Sica
497|Mirror|Tarkovsky
498|The Misfits|Huston
499|Mishima: A Life in Four Chapters|Schrader
500|Miss Oyu|Mizoguchi
501|Modern Times|Chaplin
502|A Moment of Innocence|M. Makhmalbaf
503|Mon oncle|Tati
504|Mon père avait raison|Guitry
505|Monsieur Verdoux|Chaplin
506|Monsoon Wedding|Nair
507|Monty Python's Life of Brian|Jones
508|Mother India|Mehboob
509|The Mothering Heart|Griffith
510|Mouchette|Bresson
511|Moulin Rouge|Luhrmann
512|Mughal-e-Azam|Asif
513|Mulholland Dr.|Lynch
514|Muna Moto|Dikongue-Pipa
515|The Music Room|S. Ray
516|My Apprenticeship|Donskoi
517|My Brilliant Career|Armstrong
518|My Darling Clementine|Ford
519|My Life as a Dog|Hallström
520|My Love Has Been Burning|Mizoguchi
521|My Man Godfrey|La Cava
522|My Neighbour Totoro|Miyazaki
523|Mädchen in Uniforme|Sagan
524|1900|Bertolucci
525|Naked Dawn|Ulmer
526|Nanook of the North|Flaherty
527|Napoléon|Gance
528|Nashville|Altman
529|The Navigator|Keaton
530|Network|Lumet
531|Night and the City|Dassin
532|Night Cries - A Rural Tragedy|Moffatt
533|Night of the Hunter|Greene
534|The Night of the Hunter|Laughton
535|Nights of Cabiria|Fellini
536|Ninotchka|Lubitsch
537|No End|Kieslowski
538|No. 12 [aka Heaven and Earth Magic]|Harry Smith
539|El norte|Nava
540|North by Northwest|Hitchcock
541|Nosferatu|Murnau
542|Nostalgia|Tarkovsky
543|Not Wanted|Clifton
544|Notorious|Hitchcock
545|La notte|Antonioni
546|La notte di San Lorenzo|Tavianis
547|Now, Voyager|Rapper
548|La Nuit américaine|Truffaut
549|La Nuit du carrefour|Renoir
550|The Nun's Story|Zinnemann
551|O Lucky Man!|Anderson
552|October|Eisenstein
553|Odd Man Out|Reed
554|Oedipus Rex|Pasolini
555|The Official Story|Puenzo
556|Okraina|Barnet
557|The Old Actor|Griffith
558|Olympiad Berlin 1936|Riefenstahl
559|On the Waterfront|Kazan
560|Once upon a Time in America|Leone
561|Once upon a Time in the West|Leone
562|A One and a Two...|Yang
563|One Flew over the Cuckoo's Nest|Forman
564|One, Two, Three|Wilder
565|Only Angels Have Wings|Hawks
566|Opening Night|Cassavetes
567|The Opening of Misty Beethoven|Metzger
568|Opfergang|Harlan
569|The Opposite of Sex|Roos
570|Ordet|Dreyer
571|The Organiser|Monicelli
572|Orlando|Potter
573|Orphée|Cocteau
574|Our Daily Bread|Vidor
575|Our Hospitality|Keaton
576|Out of the Past|Tourneur
577|Out One|Rivette
578|The Outlaw Josey Wales|Eastwood
579|Padre padrone|Tavianis
580|Paisà|Rossellini
581|Pakeezah|Amrohi
582|The Palm Beach Story|P. Sturges
583|Pandora's Box|Pabst
584|The Parallax View|Pakula
585|Les Parapluies de Cherbourg|Demy
586|Paris, Texas|Wenders
587|Partie de campagne|Renoir
588|The Party|Edwards
589|The Passenger|Antonioni
590|La Passion|Godard
591|The Passion of Joan of Arc|Dreyer
592|Pather Panchali|S. Ray
593|Pathfinder|Salkow
594|Paths of Glory|Kubrick
595|Pépé le Moko|Duvivier
596|Perceval|Rohmer
597|Performance|Cammell, Roeg
598|Persona|Bergman
599|Peter Ibbetson|Hathaway
600|The Philadelphia Story|Cukor
601|The Piano|Campion
602|Pickpocket|Bresson
603|Pierrot le fou|Godard
604|The Pillow Book|Greenaway
605|The Pink Panther Strikes Again|Edwards
606|A Place in the Sun|Stevens
607|Le Plaisir|Ophuls
608|The Player|Altman
609|Playtime|Tati
610|Poetic Justice|Frampton
611|A Pot Worth a Million Ryo|Sadao
612|The Producers|Brooks
613|Providence|Resnais
614|Psycho|Hitchcock
615|Pulp Fiction|Tarantino
616|The Puppetmaster|Hou
617|Purab Aur Pachim|Kumar
618|The Purple Rose of Cairo|Allen
619|Pursued|Walsh
620|Pyaasa|Dutt
621|Quadrophenia|Roddam
622|Que Viva Mexico!|Eisenstein
623|Quemada!|Pontecorvo
624|The Quiet Man|Ford
625|The Quince Tree Sun|Erice
626|Rachel, Rachel|Newman
627|Raging Bull|Scorsese
628|Raiders of the Lost Ark|Spielberg
629|Rain Man|Levinson
630|Raining Stones|Loach
631|Rally 'round the Flag, Boys!|McCarey
632|Ran|Kurosawa
633|Random Harvest|LeRoy
634|Rashomon|Kurosawa
635|Rear Window|Hitchcock
636|Rebecca|Hitchcock
637|The Reckless Moment|Ophuls
638|Red Persimmon|Wang
639|Red River|Hawks
640|The Red Shoes|Powell, Pressburger
641|Red Sorghum|Zhang
642|Reds|Beatty
643|La Région centrale|Snow
644|La Règle du jeu|Renoir
645|The Remains of the Day|Ivory
646|Repulsion|Polanski
647|Requiem for a Dream|Aronofsky
648|Reservoir Dogs|Tarantino
649|Richard III|Olivier
650|Ride the High Country|Peckinpah
651|Riff-Raff|Loach
652|Rio Bravo|Hawks
653|Rio Grande|Ford
654|The Rise to Power of Louis XIV|Rossellini
655|Rocco and His Brothers|Visconti
656|Rocky|Avildsen
657|Rolling Thunder|Flynn
658|Roma|Fellini
659|Rome, Open City|Rossellini
660|La Ronde|Ophuls
661|Rope|Hitchcock
662|Rose Hobart|Cornell
663|Rosemary's Baby|Polanski
664|La Roue|Gance
665|The Round Up|Jancsó
666|La Rue Cases-Nègres|Palcy
667|The Runner|Naderi
668|Russian Ark|Sokurov
669|Sacrifice|Tarkovsky
670|The Saga of Anatahan|von Sternberg
671|Salò|Pasolini
672|Salt of the Earth|Biberman
673|Salvatore Giuliano|Rosi
674|Le Samouraï|Melville
675|Sans Soleil|Marker
676|Sansho Dayu|Mizoguchi
677|Sant Tukaram|Fattelal, Damle
678|Sátántangó|Tarr
679|Saturday Night and Sunday Morning|Reisz
680|Satyricon|Fellini
681|Sauve qui peut (la vie)|Godard
682|Sawdust and Tinsel|Bergman
683|The Scarlet Empress|von Sternberg
684|Scenes from a Marriage|Bergman
685|Scenes from under Childhood|Brakhage
686|Schindler's List|Spielberg
687|Screen Tests|Warhol
688|The Searchers|Ford
689|Secrets & Lies|Leigh
690|Senso|Visconti
691|The Servant|Losey
692|Seven Samurai|Kurosawa
693|The Seventh Seal|Bergman
694|Shadow of a Doubt|Hitchcock
695|Shadows|Cassavetes
696|Shadows of Our Forgotten Ancestors|Paradjanov
697|Shane|Stevens
698|She Wore a Yellow Ribbon|Ford
699|Sherlock Jr.|Keaton
700|The Shining|Kubrick
701|Shoah|Lanzmann
702|Sholay|Sippy
703|The Shop around the Corner|Lubitsch
704|Short Cuts|Altman
705|A Short Film about Killing|Kieslowski
706|The Silence|Bergman
707|Les Silences du palais|Tlatli
708|Sin of Nora Moran|Goldstone
709|Singin' in the Rain|Kelly, Donen
710|Snatch|Ritchie
711|Solaris|Tarkovsky
712|Some Came Running|Minnelli
713|Some Like It Hot|Wilder
714|Song of Exile|Hui On-Wah
715|Songs from the Second Floor|Andersson
716|The Sound of Music|Wise
717|Sounds from the Mountains|Naruse
718|Spartacus|Kubrick
719|Spider|Cronenberg
720|The Spider's Stratagem|Bertolucci
721|The Spirit of the Beehive|Erice
722|Spirited Away|Miyazaki
723|Spring in a Small Town|Fei
724|Stagecoach|Ford
725|Stalker|Tarkovsky
726|A Star Is Born|Cukor
727|Star Wars|Lucas
728|Steamboat Bill, Jr.|Riesner
729|Still Life|Saless
730|The Story of a Cheat|Guitry
731|The Story of Qiu Ju|Zhang
732|The Story of the Late Chrysanthemums|Mizoguchi
733|La strada|Fellini
734|Straight Story|Lynch
735|Straits of Love and Hate|Mizoguchi
736|Stranger Than Paradise|Jarmusch
737|Strangers on a Train|Hitchcock
738|Straw Dogs|Peckinpah
739|Strawberry and Chocolate|Gutiérrez Alea
740|Stray Dog|Kurosawa
741|Street of Crocodiles|Brothers Quay
742|Strike|Eisenstein
743|Subete ga kurutteru|Suzuki
744|Sullivan's Travels|P. Sturges
745|Summer with Monika|Bergman
746|Sunrise|Murnau
747|Sunset Blvd.|Wilder
748|Superman|Donner
749|Surprise, Surprise|British Airways
750|Suzaki Paradise|Kawashima
751|Sweet Dreams|Avildsen
752|The Sweet Hereafter|Egoyan
753|Sweet Smell of Success|Mackendrick
754|Swing Time|Stevens
755|Sylvester|Pick
756|2001: A Space Odyssey|Kubrick
757|3:10 to Yuma|Daves
758|Tabu|Murnau
759|Taipei Story|Yang
760|A Tale of Tales|Norstein
761|A Tale of the Wind|Ivens
762|The Tales of Hoffmann|Powell, Pressburger
763|A Taste of Cherry...|Kiarostami
764|Taxi Driver|Scorsese
765|Ten|Kiarostami
766|The Ten Commandments|DeMille
767|The Tenant|Polanski
768|The Terminator|Cameron
769|That Obscure Object of Desire|Buñuel
770|Thelma & Louise|Scott
771|There's Always Tomorrow|Sirk
772|They All Laughed|Bogdanovich
773|They Live by Night|N. Ray
774|They Were Expendable|Ford
775|The Thief of Bagdad|Berger, Powell, Whelan et al
776|Thieves Like Us|Altman
777|The Thin Blue Line|Morris
778|The Thing from Another World|Nyby
779|The Third Man|Reed
780|The 39 Steps|Hitchcock
781|Thirty-two Short Films about Glenn Gould|Girard
782|Three Colours Blue|Kieslowski
783|Three Colours Red|Kieslowski
784|Three Colours Trilogy|Kieslowski
785|Three Colours White|Kieslowski
786|The Three Crowns of the Sailor|Ruiz
787|Three Kings|D. Russell
788|Throne of Blood|Kurosawa
789|Through the Olive Trees|Kiarostami
790|Tih Minh|Feuillade
791|A Time for Drunken Horses|Ghobadi
792|Time of the Gypsies|Kusturica
793|The Time to Live and the Time to Die|Hou
794|The Tin Drum|Schlöndorff
795|The Tingler|W. Castle
796|Tirez sur le pianiste|Truffaut
797|Titicut Follies|Wiseman
798|To Be or Not to Be|Lubitsch
799|To Have and Have Not|Hawks
800|To Kill a Mockingbird|Mulligan
801|To Live|Zhang
802|To Sleep with Anger|Burnett
803|Tobacco Road|Ford
804|Toby Dammit|Fellini
805|Tokyo Story|Ozu
806|Topsy-Turvy|Leigh
807|Touch of Evil|Welles
808|A Touch of Zen|Hu
809|Touki-Bouki|Diop Mambéty
810|Trainspotting|Boyle
811|The Travelling Players|Angelopoulos
812|The Treasure of the Sierra Madre|Huston
813|The Tree of the Wooden Clogs|Olmi
814|The Trial|Welles
815|Tristana|Buñuel
816|Triumph of the Will|Riefenstahl
817|Trouble in Paradise|Lubitsch
818|The Trouble with Harry|Hitchcock
819|Two or Three Things I Know about Her|Godard
820|Ugetsu Monogatari|Mizoguchi
821|Umberto D.|De Sica
822|Un(c)ut|Greyson
823|Underground|Kusturica
824|Unforgiven|Eastwood
825|The Unseen|Janek
826|Up the Junction|Loach
827|Urga|Mikhalkov
828|The Usual Suspects|Singer
829|Les Vacances de M. Hulot|Tati
830|Vaghe stelle dell'Orsa|Visconti
831|Les Vampires|Feuillade
832|Vampyr|Dreyer
833|Van Gogh|Pialat
834|Vengeance Is Mine|Imamura
835|Le Vent d'est|Godard
836|The Verdict|Lumet
837|Vertigo|Hitchcock
838|Vidas Secas|Dos Santos
839|Viridiana|Buñuel
840|Vive l'Amour|Tsai
841|Vivre sa vie|Godard
842|Voyage to Italy|Rossellini
843|The Wages of Fear|Clouzot
844|Wagon Master|Ford
845|Waiting for Guffman|Guest
846|War and Peace|Vidor
847|The War Game|Watkins
848|A Wedding in Galilee|Khleifi
849|The Wedding March|von Stroheim
850|Weekend|Godard
851|West Side Story|Wise
852|When a Woman Ascends the Stairs|Naruse
853|When Harry Met Sally...|Reiner
854|When It Rains|Burnett
855|Where Is My Friend's House?|Kiarostami
856|While the City Sleeps|Lang
857|Whispering Pages|Sokurov
858|Whistle down the Wind|Forbes
859|White Heat|Walsh
860|The White Nights|Visconti
861|Who's Singing over There?|Sijan
862|The Wild Bunch|Peckinpah
863|Wild Strawberries|Bergman
864|William Shakespeare's Romeo + Juliet|Luhrmann
865|The Wind|Sjöström
866|The Wind Will Carry Us|Kiarostami
867|Wings of Desire|Wenders
868|Winter Light|Bergman
869|Without Anaesthetic|Wajda
870|The Wizard of Oz|Fleming
871|A Woman under the Influence|Cassavetes
872|Women on the Verge of a Nervous Breakdown|Almodóvar
873|The Wonderful Lie of Nina Petrowna|Schwarz
874|World of Apu|S. Ray
875|Written on the Wind|Sirk
876|Xala|Sembéne
877|Ya - Cuba|Kalatozov
878|Yeelen|Cissé
879|Yellow Earth|Chen
880|Yol|Gören
881|You Are Weighed but Found Lacking|Brocka
882|Young Mr. Lincoln|Ford
883|Zéro de conduite|Vigo
884|Zvenigora|Dovzhenko
